

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Jul 18 23:58:23 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Generated 12/10/2023 GMT
   250                           
   251                           	psect	bssBANK0
   252     003E                     __pbssBANK0:
   253     003E                     _i:
   254     003E                     	ds	2
   255     0040                     _j:
   256     0040                     	ds	2
   257     0042                     _d1:
   258     0042                     	ds	2
   259     0044                     _d2:
   260     0044                     	ds	2
   261     0046                     _d3:
   262     0046                     	ds	2
   263     0048                     _d4:
   264     0048                     	ds	2
   265     004A                     _value:
   266     004A                     	ds	1
   267     004B                     _n:
   268     004B                     	ds	1
   269     004C                     _m:
   270     004C                     	ds	1
   271     004D                     _x:
   272     004D                     	ds	1
   273                           
   274                           	psect	dataBANK0
   275     0020                     __pdataBANK0:
   276     0020                     _arr:
   277     0020                     	ds	30
   278                           
   279                           	psect	inittext
   280     050E                     init_fetch0:	
   281                           ;	Called with low address in FSR and high address in W
   282                           
   283     050E  087E               	movf	btemp,w
   284     050F  008A               	movwf	10
   285     0510  087F               	movf	btemp+1,w
   286     0511  0082               	movwf	2
   287     0512                     init_ram0:	
   288                           ;Called with:
   289                           ;	high address of idata address in btemp 
   290                           ;	low address of idata address in btemp+1 
   291                           ;	low address of data in FSR
   292                           ;	high address + 1 of data in btemp-1
   293                           
   294     0512  120A  118A  250E  120A  118A  	fcall	init_fetch0
   295     0517  0080               	movwf	0
   296     0518  0A84               	incf	4,f
   297     0519  0804               	movf	4,w
   298     051A  067D               	xorwf	btemp+-1,w
   299     051B  1903               	btfsc	3,2
   300     051C  3400               	retlw	0
   301     051D  0AFF               	incf	btemp+1,f
   302     051E  1903               	btfsc	3,2
   303     051F  0AFE               	incf	btemp,f
   304     0520  2D12               	goto	init_ram0
   305                           
   306                           	psect	clrtext
   307     04F8                     clear_ram0:	
   308                           ;	Called with FSR containing the base address, and
   309                           ;	W with the last address+1
   310                           
   311     04F8  0064               	clrwdt	;clear the watchdog before getting into this loop
   312     04F9                     clrloop0:
   313     04F9  0180               	clrf	0	;clear RAM location pointed to by FSR
   314     04FA  0A84               	incf	4,f	;increment pointer
   315     04FB  0604               	xorwf	4,w	;XOR with final address
   316     04FC  1903               	btfsc	3,2	;have we reached the end yet?
   317     04FD  3400               	retlw	0	;all done for this memory range, return
   318     04FE  0604               	xorwf	4,w	;XOR again to restore value
   319     04FF  2CF9               	goto	clrloop0	;do the next byte
   320                           
   321                           	psect	cstackCOMMON
   322     0070                     __pcstackCOMMON:
   323     0070                     ?_init:
   324     0070                     ?_keyscane:	
   325                           ; 1 bytes @ 0x0
   326                           
   327     0070                     ?_lcd_cmd:	
   328                           ; 1 bytes @ 0x0
   329                           
   330     0070                     ??_lcd_cmd:	
   331                           ; 1 bytes @ 0x0
   332                           
   333     0070                     ?_lcd_data:	
   334                           ; 1 bytes @ 0x0
   335                           
   336     0070                     ??_lcd_data:	
   337                           ; 1 bytes @ 0x0
   338                           
   339     0070                     ?_main:	
   340                           ; 1 bytes @ 0x0
   341                           
   342     0070                     ?___bmul:	
   343                           ; 1 bytes @ 0x0
   344                           
   345     0070                     ?___wmul:	
   346                           ; 1 bytes @ 0x0
   347                           
   348     0070                     ___bmul@multiplicand:	
   349                           ; 2 bytes @ 0x0
   350                           
   351     0070                     ___wmul@multiplier:	
   352                           ; 1 bytes @ 0x0
   353                           
   354                           
   355                           ; 2 bytes @ 0x0
   356     0070                     	ds	1
   357     0071                     ??___bmul:
   358                           
   359                           ; 1 bytes @ 0x1
   360     0071                     	ds	1
   361     0072                     lcd_data@i:
   362     0072                     lcd_cmd@i:	
   363                           ; 1 bytes @ 0x2
   364                           
   365     0072                     ___bmul@product:	
   366                           ; 1 bytes @ 0x2
   367                           
   368     0072                     ___wmul@multiplicand:	
   369                           ; 1 bytes @ 0x2
   370                           
   371                           
   372                           ; 2 bytes @ 0x2
   373     0072                     	ds	1
   374     0073                     ??_init:
   375     0073                     ___bmul@multiplier:	
   376                           ; 1 bytes @ 0x3
   377                           
   378                           
   379                           ; 1 bytes @ 0x3
   380     0073                     	ds	1
   381     0074                     ??___wmul:
   382     0074                     ___wmul@product:	
   383                           ; 1 bytes @ 0x4
   384                           
   385                           
   386                           ; 2 bytes @ 0x4
   387     0074                     	ds	2
   388     0076                     ?___lwdiv:
   389     0076                     ___lwdiv@divisor:	
   390                           ; 2 bytes @ 0x6
   391                           
   392                           
   393                           ; 2 bytes @ 0x6
   394     0076                     	ds	2
   395     0078                     ___lwdiv@dividend:
   396                           
   397                           ; 2 bytes @ 0x8
   398     0078                     	ds	2
   399     007A                     ??___lwdiv:
   400                           
   401                           ; 1 bytes @ 0xA
   402     007A                     	ds	1
   403     007B                     ___lwdiv@quotient:
   404                           
   405                           ; 2 bytes @ 0xB
   406     007B                     	ds	2
   407     007D                     ___lwdiv@counter:
   408                           
   409                           ; 1 bytes @ 0xD
   410     007D                     	ds	1
   411     007E                     ??_main:
   412                           
   413                           	psect	cstackBANK0
   414     004E                     __pcstackBANK0:	
   415                           ; 1 bytes @ 0xE
   416                           
   417     004E                     ?_lcd_output:
   418     004E                     lcd_output@i:	
   419                           ; 1 bytes @ 0x0
   420                           
   421                           
   422                           ; 2 bytes @ 0x0
   423     004E                     	ds	2
   424     0050                     ??_lcd_output:
   425                           
   426                           ; 1 bytes @ 0x2
   427     0050                     	ds	6
   428     0056                     ??_keyscane:
   429                           
   430                           ; 1 bytes @ 0x8
   431     0056                     	ds	1
   432                           
   433                           	psect	maintext
   434     0500                     __pmaintext:	
   435 ;;
   436 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   437 ;;
   438 ;; *************** function _main *****************
   439 ;; Defined at:
   440 ;;		line 31 in file "CLASS4_RPM.c"
   441 ;; Parameters:    Size  Location     Type
   442 ;;		None
   443 ;; Auto vars:     Size  Location     Type
   444 ;;		None
   445 ;; Return value:  Size  Location     Type
   446 ;;                  1    wreg      void 
   447 ;; Registers used:
   448 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   449 ;; Tracked objects:
   450 ;;		On entry : B00/0
   451 ;;		On exit  : 0/0
   452 ;;		Unchanged: 0/0
   453 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   454 ;;      Params:         0       0       0       0       0
   455 ;;      Locals:         0       0       0       0       0
   456 ;;      Temps:          0       0       0       0       0
   457 ;;      Totals:         0       0       0       0       0
   458 ;;Total ram usage:        0 bytes
   459 ;; Hardware stack levels required when called: 3
   460 ;; This function calls:
   461 ;;		_init
   462 ;;		_keyscane
   463 ;; This function is called by:
   464 ;;		Startup code after reset
   465 ;; This function uses a non-reentrant model
   466 ;;
   467                           
   468     0500                     _main:	
   469                           ;psect for function _main
   470                           
   471     0500                     l971:	
   472                           ;incstack = 0
   473                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   474                           
   475                           
   476                           ;CLASS4_RPM.c: 32:     init();
   477     0500  120A  118A  25E8  120A  118A  	fcall	_init
   478     0505                     l973:
   479                           
   480                           ;CLASS4_RPM.c: 34:         keyscane();
   481     0505  120A  118A  2650  120A  118A  	fcall	_keyscane
   482     050A  2D05               	goto	l973
   483     050B  120A  118A  2800   	ljmp	start
   484     050E                     __end_of_main:
   485                           
   486                           	psect	text1
   487     0650                     __ptext1:	
   488 ;; *************** function _keyscane *****************
   489 ;; Defined at:
   490 ;;		line 59 in file "CLASS4_RPM.c"
   491 ;; Parameters:    Size  Location     Type
   492 ;;		None
   493 ;; Auto vars:     Size  Location     Type
   494 ;;		None
   495 ;; Return value:  Size  Location     Type
   496 ;;                  1    wreg      void 
   497 ;; Registers used:
   498 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   499 ;; Tracked objects:
   500 ;;		On entry : 0/0
   501 ;;		On exit  : 0/0
   502 ;;		Unchanged: 0/0
   503 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   504 ;;      Params:         0       0       0       0       0
   505 ;;      Locals:         0       0       0       0       0
   506 ;;      Temps:          0       1       0       0       0
   507 ;;      Totals:         0       1       0       0       0
   508 ;;Total ram usage:        1 bytes
   509 ;; Hardware stack levels used: 1
   510 ;; Hardware stack levels required when called: 2
   511 ;; This function calls:
   512 ;;		_lcd_cmd
   513 ;;		_lcd_data
   514 ;;		_lcd_output
   515 ;; This function is called by:
   516 ;;		_main
   517 ;; This function uses a non-reentrant model
   518 ;;
   519                           
   520     0650                     _keyscane:	
   521                           ;psect for function _keyscane
   522                           
   523     0650                     l911:	
   524                           ;incstack = 0
   525                           ; Regs used in _keyscane: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   526                           
   527                           
   528                           ;CLASS4_RPM.c: 61:     value=PORTB&0XF0;
   529     0650  1283               	bcf	3,5	;RP0=0, select bank0
   530     0651  1303               	bcf	3,6	;RP1=0, select bank0
   531     0652  0806               	movf	6,w	;volatile
   532     0653  39F0               	andlw	240
   533     0654  00CA               	movwf	_value
   534                           
   535                           ;CLASS4_RPM.c: 62:     switch(value){
   536     0655  2EEC               	goto	l969
   537     0656                     l913:
   538                           
   539                           ;CLASS4_RPM.c: 64:             lcd_cmd(0X80);
   540     0656  3080               	movlw	128
   541     0657  120A  118A  254A  120A  118A  	fcall	_lcd_cmd
   542     065C                     l915:
   543                           
   544                           ;CLASS4_RPM.c: 65:             for(x=0;x<8;x++){
   545     065C  1283               	bcf	3,5	;RP0=0, select bank0
   546     065D  1303               	bcf	3,6	;RP1=0, select bank0
   547     065E  01CD               	clrf	_x
   548     065F                     l921:
   549                           
   550                           ;CLASS4_RPM.c: 66:                 lcd_data(arr[x]);
   551     065F  084D               	movf	_x,w
   552     0660  3E20               	addlw	(low (_arr| 0))& (0+255)
   553     0661  0084               	movwf	4
   554     0662  1383               	bcf	3,7	;select IRP bank0
   555     0663  0800               	movf	0,w
   556     0664  120A  118A  2521  120A  118A  	fcall	_lcd_data
   557     0669                     l923:
   558                           
   559                           ;CLASS4_RPM.c: 67:             }
   560     0669  3001               	movlw	1
   561     066A  1283               	bcf	3,5	;RP0=0, select bank0
   562     066B  1303               	bcf	3,6	;RP1=0, select bank0
   563     066C  00D6               	movwf	??_keyscane
   564     066D  0856               	movf	??_keyscane,w
   565     066E  07CD               	addwf	_x,f
   566     066F                     l925:
   567     066F  3008               	movlw	8
   568     0670  024D               	subwf	_x,w
   569     0671  1C03               	skipc
   570     0672  2E74               	goto	u311
   571     0673  2E75               	goto	u310
   572     0674                     u311:
   573     0674  2E5F               	goto	l921
   574     0675                     u310:
   575     0675                     l927:
   576                           
   577                           ;CLASS4_RPM.c: 68:             lcd_cmd(0X8C);
   578     0675  308C               	movlw	140
   579     0676  120A  118A  254A  120A  118A  	fcall	_lcd_cmd
   580     067B                     l929:
   581                           
   582                           ;CLASS4_RPM.c: 69:             for(x=12;x<15;x++){
   583     067B  300C               	movlw	12
   584     067C  1283               	bcf	3,5	;RP0=0, select bank0
   585     067D  1303               	bcf	3,6	;RP1=0, select bank0
   586     067E  00CD               	movwf	_x
   587     067F                     l935:
   588                           
   589                           ;CLASS4_RPM.c: 70:                 lcd_data(arr[x]);
   590     067F  084D               	movf	_x,w
   591     0680  3E20               	addlw	(low (_arr| 0))& (0+255)
   592     0681  0084               	movwf	4
   593     0682  1383               	bcf	3,7	;select IRP bank0
   594     0683  0800               	movf	0,w
   595     0684  120A  118A  2521  120A  118A  	fcall	_lcd_data
   596     0689                     l937:
   597                           
   598                           ;CLASS4_RPM.c: 71:             }
   599     0689  3001               	movlw	1
   600     068A  1283               	bcf	3,5	;RP0=0, select bank0
   601     068B  1303               	bcf	3,6	;RP1=0, select bank0
   602     068C  00D6               	movwf	??_keyscane
   603     068D  0856               	movf	??_keyscane,w
   604     068E  07CD               	addwf	_x,f
   605     068F                     l939:
   606     068F  300F               	movlw	15
   607     0690  024D               	subwf	_x,w
   608     0691  1C03               	skipc
   609     0692  2E94               	goto	u321
   610     0693  2E95               	goto	u320
   611     0694                     u321:
   612     0694  2E7F               	goto	l935
   613     0695                     u320:
   614     0695                     l941:
   615                           
   616                           ;CLASS4_RPM.c: 72:             lcd_cmd(0X88);
   617     0695  3088               	movlw	136
   618     0696  120A  118A  254A  120A  118A  	fcall	_lcd_cmd
   619                           
   620                           ;CLASS4_RPM.c: 73:             lcd_output(j);
   621     069B  1283               	bcf	3,5	;RP0=0, select bank0
   622     069C  1303               	bcf	3,6	;RP1=0, select bank0
   623     069D  0841               	movf	_j+1,w
   624     069E  00CF               	movwf	lcd_output@i+1
   625     069F  0840               	movf	_j,w
   626     06A0  00CE               	movwf	lcd_output@i
   627     06A1  120A  118A  26FB  120A  118A  	fcall	_lcd_output
   628                           
   629                           ;CLASS4_RPM.c: 74:             break;
   630     06A6  2EFA               	goto	l74
   631     06A7                     l943:
   632                           
   633                           ;CLASS4_RPM.c: 76:             j++;
   634     06A7  3001               	movlw	1
   635     06A8  07C0               	addwf	_j,f
   636     06A9  1803               	skipnc
   637     06AA  0AC1               	incf	_j+1,f
   638     06AB  3000               	movlw	0
   639     06AC  07C1               	addwf	_j+1,f
   640                           
   641                           ;CLASS4_RPM.c: 77:             if(j>5000){
   642     06AD  3013               	movlw	19
   643     06AE  0241               	subwf	_j+1,w
   644     06AF  3089               	movlw	137
   645     06B0  1903               	skipnz
   646     06B1  0240               	subwf	_j,w
   647     06B2  1C03               	skipc
   648     06B3  2EB5               	goto	u331
   649     06B4  2EB6               	goto	u330
   650     06B5                     u331:
   651     06B5  2EBA               	goto	l947
   652     06B6                     u330:
   653     06B6                     l945:
   654                           
   655                           ;CLASS4_RPM.c: 78:                 j=5000;
   656     06B6  3088               	movlw	136
   657     06B7  00C0               	movwf	_j
   658     06B8  3013               	movlw	19
   659     06B9  00C1               	movwf	_j+1
   660     06BA                     l947:
   661                           
   662                           ;CLASS4_RPM.c: 80:             lcd_cmd(0X88);
   663     06BA  3088               	movlw	136
   664     06BB  120A  118A  254A  120A  118A  	fcall	_lcd_cmd
   665     06C0                     l949:
   666                           
   667                           ;CLASS4_RPM.c: 81:             lcd_output(j);
   668     06C0  1283               	bcf	3,5	;RP0=0, select bank0
   669     06C1  1303               	bcf	3,6	;RP1=0, select bank0
   670     06C2  0841               	movf	_j+1,w
   671     06C3  00CF               	movwf	lcd_output@i+1
   672     06C4  0840               	movf	_j,w
   673     06C5  00CE               	movwf	lcd_output@i
   674     06C6  120A  118A  26FB  120A  118A  	fcall	_lcd_output
   675                           
   676                           ;CLASS4_RPM.c: 82:             break;
   677     06CB  2EFA               	goto	l74
   678     06CC                     l951:
   679                           
   680                           ;CLASS4_RPM.c: 84:             j--;
   681     06CC  3001               	movlw	1
   682     06CD  02C0               	subwf	_j,f
   683     06CE  3000               	movlw	0
   684     06CF  1C03               	skipc
   685     06D0  03C1               	decf	_j+1,f
   686     06D1  02C1               	subwf	_j+1,f
   687     06D2                     l953:
   688                           
   689                           ;CLASS4_RPM.c: 85:             if(j<1){
   690     06D2  0840               	movf	_j,w
   691     06D3  0441               	iorwf	_j+1,w
   692     06D4  1D03               	btfss	3,2
   693     06D5  2ED7               	goto	u341
   694     06D6  2ED8               	goto	u340
   695     06D7                     u341:
   696     06D7  2EDC               	goto	l957
   697     06D8                     u340:
   698     06D8                     l955:
   699                           
   700                           ;CLASS4_RPM.c: 86:                 j=1;
   701     06D8  3001               	movlw	1
   702     06D9  00C0               	movwf	_j
   703     06DA  3000               	movlw	0
   704     06DB  00C1               	movwf	_j+1
   705     06DC                     l957:
   706                           
   707                           ;CLASS4_RPM.c: 88:             lcd_cmd(0X88);
   708     06DC  3088               	movlw	136
   709     06DD  120A  118A  254A  120A  118A  	fcall	_lcd_cmd
   710     06E2  2EC0               	goto	l949
   711     06E3                     l961:
   712                           
   713                           ;CLASS4_RPM.c: 92:             j=0;
   714     06E3  01C0               	clrf	_j
   715     06E4  01C1               	clrf	_j+1
   716     06E5                     l963:
   717                           
   718                           ;CLASS4_RPM.c: 93:             lcd_cmd(0X88);
   719     06E5  3088               	movlw	136
   720     06E6  120A  118A  254A  120A  118A  	fcall	_lcd_cmd
   721     06EB  2EC0               	goto	l949
   722     06EC                     l969:
   723     06EC  084A               	movf	_value,w
   724                           
   725                           ; Switch size 1, requested type "simple"
   726                           ; Number of cases is 4, Range of values is 112 to 224
   727                           ; switch strategies available:
   728                           ; Name         Instructions Cycles
   729                           ; simple_byte           13     7 (average)
   730                           ; jumptable            263     9 (fixed)
   731                           ;	Chosen strategy is simple_byte
   732     06ED  3A70               	xorlw	112	; case 112
   733     06EE  1903               	skipnz
   734     06EF  2EE3               	goto	l961
   735     06F0  3AC0               	xorlw	192	; case 176
   736     06F1  1903               	skipnz
   737     06F2  2ECC               	goto	l951
   738     06F3  3A60               	xorlw	96	; case 208
   739     06F4  1903               	skipnz
   740     06F5  2EA7               	goto	l943
   741     06F6  3A30               	xorlw	48	; case 224
   742     06F7  1903               	skipnz
   743     06F8  2E56               	goto	l913
   744     06F9  2EFA               	goto	l74
   745     06FA                     l74:
   746     06FA  0008               	return
   747     06FB                     __end_of_keyscane:
   748                           
   749                           	psect	text2
   750     06FB                     __ptext2:	
   751 ;; *************** function _lcd_output *****************
   752 ;; Defined at:
   753 ;;		line 99 in file "CLASS4_RPM.c"
   754 ;; Parameters:    Size  Location     Type
   755 ;;  i               2    0[BANK0 ] unsigned int 
   756 ;; Auto vars:     Size  Location     Type
   757 ;;		None
   758 ;; Return value:  Size  Location     Type
   759 ;;                  1    wreg      void 
   760 ;; Registers used:
