

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Jul 19 13:30:05 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Generated 12/10/2023 GMT
   182     04E2                     __pidataBANK0:
   183                           
   184                           ;initializer for compare@F1041
   185     04E2  3442               	retlw	66
   186     04E3  3441               	retlw	65
   187     04E4  3454               	retlw	84
   188     04E5  3454               	retlw	84
   189     04E6  3420               	retlw	32
   190     04E7  344E               	retlw	78
   191     04E8  344F               	retlw	79
   192     04E9  3452               	retlw	82
   193     04EA  344D               	retlw	77
   194     04EB  3441               	retlw	65
   195     04EC  344C               	retlw	76
   196     04ED  3400               	retlw	0
   197                           
   198                           ;initializer for compare@F1044
   199     04EE  3442               	retlw	66
   200     04EF  3441               	retlw	65
   201     04F0  3454               	retlw	84
   202     04F1  3454               	retlw	84
   203     04F2  3420               	retlw	32
   204     04F3  3448               	retlw	72
   205     04F4  3449               	retlw	73
   206     04F5  3447               	retlw	71
   207     04F6  3448               	retlw	72
   208     04F7  3400               	retlw	0
   209                           
   210                           ;initializer for compare@F1038
   211     04F8  3442               	retlw	66
   212     04F9  3441               	retlw	65
   213     04FA  3454               	retlw	84
   214     04FB  3454               	retlw	84
   215     04FC  3420               	retlw	32
   216     04FD  344C               	retlw	76
   217     04FE  344F               	retlw	79
   218     04FF  3457               	retlw	87
   219     0500  3400               	retlw	0
   220                           
   221                           	psect	idataBANK1
   222     04C4                     __pidataBANK1:
   223                           
   224                           ;initializer for _arr
   225     04C4  3442               	retlw	66
   226     04C5  3441               	retlw	65
   227     04C6  3454               	retlw	84
   228     04C7  3454               	retlw	84
   229     04C8  3420               	retlw	32
   230     04C9  3456               	retlw	86
   231     04CA  344F               	retlw	79
   232     04CB  344C               	retlw	76
   233     04CC  3454               	retlw	84
   234     04CD  3400               	retlw	0
   235     04CE  3400               	retlw	0
   236     04CF  3400               	retlw	0
   237     04D0  3400               	retlw	0
   238     04D1  3400               	retlw	0
   239     04D2  3400               	retlw	0
   240     04D3  3400               	retlw	0
   241     04D4  3400               	retlw	0
   242     04D5  3400               	retlw	0
   243     04D6  3400               	retlw	0
   244     04D7  3400               	retlw	0
   245     04D8  3400               	retlw	0
   246     04D9  3400               	retlw	0
   247     04DA  3400               	retlw	0
   248     04DB  3400               	retlw	0
   249     04DC  3400               	retlw	0
   250     04DD  3400               	retlw	0
   251     04DE  3400               	retlw	0
   252     04DF  3400               	retlw	0
   253     04E0  3400               	retlw	0
   254     04E1  3400               	retlw	0
   255     0008                     _PORTD	set	8
   256     0007                     _PORTC	set	7
   257     0006                     _PORTB	set	6
   258     0081                     _OPTION_REG	set	129
   259     0088                     _TRISD	set	136
   260     0086                     _TRISB	set	134
   261     0087                     _TRISC	set	135
   262                           
   263                           	psect	cinit
   264     07D6                     start_initialization:	
   265                           ; #config settings
   266                           
   267     07D6                     __initialization:
   268                           
   269                           ; Initialize objects allocated to BANK1
   270     07D6  1383               	bcf	3,7	;select IRP bank0
   271     07D7  30BE               	movlw	low (__pdataBANK1+30)
   272     07D8  00FD               	movwf	btemp+-1
   273     07D9  3004               	movlw	high __pidataBANK1
   274     07DA  00FE               	movwf	btemp
   275     07DB  30C4               	movlw	low __pidataBANK1
   276     07DC  00FF               	movwf	btemp+1
   277     07DD  30A0               	movlw	low __pdataBANK1
   278     07DE  0084               	movwf	4
   279     07DF  120A  118A  2475  120A  118A  	fcall	init_ram0
   280                           
   281                           ; Initialize objects allocated to BANK0
   282     07E4  3065               	movlw	low (__pdataBANK0+31)
   283     07E5  00FD               	movwf	btemp+-1
   284     07E6  3004               	movlw	high __pidataBANK0
   285     07E7  00FE               	movwf	btemp
   286     07E8  30E2               	movlw	low __pidataBANK0
   287     07E9  00FF               	movwf	btemp+1
   288     07EA  3046               	movlw	low __pdataBANK0
   289     07EB  0084               	movwf	4
   290     07EC  120A  118A  2475  120A  118A  	fcall	init_ram0
   291                           
   292                           ; Clear objects allocated to BANK0
   293     07F1  01E5               	clrf	__pbssBANK0& (0+127)
   294     07F2  01E6               	clrf	(__pbssBANK0+1)& (0+127)
   295     07F3  01E7               	clrf	(__pbssBANK0+2)& (0+127)
   296     07F4  01E8               	clrf	(__pbssBANK0+3)& (0+127)
   297     07F5  01E9               	clrf	(__pbssBANK0+4)& (0+127)
   298     07F6  01EA               	clrf	(__pbssBANK0+5)& (0+127)
   299     07F7  01EB               	clrf	(__pbssBANK0+6)& (0+127)
   300     07F8  01EC               	clrf	(__pbssBANK0+7)& (0+127)
   301     07F9  01ED               	clrf	(__pbssBANK0+8)& (0+127)
   302     07FA  01EE               	clrf	(__pbssBANK0+9)& (0+127)
   303     07FB  01EF               	clrf	(__pbssBANK0+10)& (0+127)
   304     07FC                     end_of_initialization:	
   305                           ;End of C runtime variable initialization code
   306                           
   307     07FC                     __end_of__initialization:
   308     07FC  0183               	clrf	3
   309     07FD  120A  118A  2C63   	ljmp	_main	;jump to C main() function
   310                           
   311                           	psect	bssBANK0
   312     0065                     __pbssBANK0:
   313     0065                     _i:
   314     0065                     	ds	2
   315     0067                     _j:
   316     0067                     	ds	2
   317     0069                     _value:
   318     0069                     	ds	1
   319     006A                     _n:
   320     006A                     	ds	1
   321     006B                     _m:
   322     006B                     	ds	1
   323     006C                     _x:
   324     006C                     	ds	1
   325     006D                     _d1:
   326     006D                     	ds	1
   327     006E                     _d2:
   328     006E                     	ds	1
   329     006F                     _d3:
   330     006F                     	ds	1
   331                           
   332                           	psect	dataBANK0
   333     0046                     __pdataBANK0:
   334     0046                     compare@F1041:
   335     0046                     	ds	12
   336     0052                     compare@F1044:
   337     0052                     	ds	10
   338     005C                     compare@F1038:
   339     005C                     	ds	9
   340                           
   341                           	psect	dataBANK1
   342     00A0                     __pdataBANK1:
   343     00A0                     _arr:
   344     00A0                     	ds	30
   345                           
   346                           	psect	inittext
   347     0471                     init_fetch0:	
   348                           ;	Called with low address in FSR and high address in W
   349                           
   350     0471  087E               	movf	btemp,w
   351     0472  008A               	movwf	10
   352     0473  087F               	movf	btemp+1,w
   353     0474  0082               	movwf	2
   354     0475                     init_ram0:	
   355                           ;Called with:
   356                           ;	high address of idata address in btemp 
   357                           ;	low address of idata address in btemp+1 
   358                           ;	low address of data in FSR
   359                           ;	high address + 1 of data in btemp-1
   360                           
   361     0475  120A  118A  2471  120A  118A  	fcall	init_fetch0
   362     047A  0080               	movwf	0
   363     047B  0A84               	incf	4,f
   364     047C  0804               	movf	4,w
   365     047D  067D               	xorwf	btemp+-1,w
   366     047E  1903               	btfsc	3,2
   367     047F  3400               	retlw	0
   368     0480  0AFF               	incf	btemp+1,f
   369     0481  1903               	btfsc	3,2
   370     0482  0AFE               	incf	btemp,f
   371     0483  2C75               	goto	init_ram0
   372                           
   373                           	psect	cstackCOMMON
   374     0070                     __pcstackCOMMON:
   375     0070                     ?_init:
   376     0070                     ?_keyscane:	
   377                           ; 1 bytes @ 0x0
   378                           
   379     0070                     ?_lcd_cmd:	
   380                           ; 1 bytes @ 0x0
   381                           
   382     0070                     ??_lcd_cmd:	
   383                           ; 1 bytes @ 0x0
   384                           
   385     0070                     ?_lcd_data:	
   386                           ; 1 bytes @ 0x0
   387                           
   388     0070                     ??_lcd_data:	
   389                           ; 1 bytes @ 0x0
   390                           
   391     0070                     ?_main:	
   392                           ; 1 bytes @ 0x0
   393                           
   394     0070                     ?___bmul:	
   395                           ; 1 bytes @ 0x0
   396                           
   397     0070                     ?___wmul:	
   398                           ; 1 bytes @ 0x0
   399                           
   400     0070                     ___bmul@multiplicand:	
   401                           ; 2 bytes @ 0x0
   402                           
   403     0070                     ___wmul@multiplier:	
   404                           ; 1 bytes @ 0x0
   405                           
   406                           
   407                           ; 2 bytes @ 0x0
   408     0070                     	ds	1
   409     0071                     ??___bmul:
   410                           
   411                           ; 1 bytes @ 0x1
   412     0071                     	ds	1
   413     0072                     lcd_data@i:
   414     0072                     lcd_cmd@i:	
   415                           ; 1 bytes @ 0x2
   416                           
   417     0072                     ___bmul@product:	
   418                           ; 1 bytes @ 0x2
   419                           
   420     0072                     ___wmul@multiplicand:	
   421                           ; 1 bytes @ 0x2
   422                           
   423                           
   424                           ; 2 bytes @ 0x2
   425     0072                     	ds	1
   426     0073                     ??_init:
   427     0073                     ?_compare:	
   428                           ; 1 bytes @ 0x3
   429                           
   430     0073                     ___bmul@multiplier:	
   431                           ; 1 bytes @ 0x3
   432                           
   433     0073                     compare@i:	
   434                           ; 1 bytes @ 0x3
   435                           
   436                           
   437                           ; 2 bytes @ 0x3
   438     0073                     	ds	1
   439     0074                     ??___wmul:
   440     0074                     ___wmul@product:	
   441                           ; 1 bytes @ 0x4
   442                           
   443                           
   444                           ; 2 bytes @ 0x4
   445     0074                     	ds	1
   446     0075                     ??_compare:
   447                           
   448                           ; 1 bytes @ 0x5
   449     0075                     	ds	1
   450     0076                     ?___lwdiv:
   451     0076                     ___lwdiv@divisor:	
   452                           ; 2 bytes @ 0x6
   453                           
   454                           
   455                           ; 2 bytes @ 0x6
   456     0076                     	ds	2
   457     0078                     ___lwdiv@dividend:
   458                           
   459                           ; 2 bytes @ 0x8
   460     0078                     	ds	2
   461     007A                     ??___lwdiv:
   462                           
   463                           ; 1 bytes @ 0xA
   464     007A                     	ds	1
   465     007B                     ___lwdiv@quotient:
   466                           
   467                           ; 2 bytes @ 0xB
   468     007B                     	ds	2
   469     007D                     ___lwdiv@counter:
   470                           
   471                           ; 1 bytes @ 0xD
   472     007D                     	ds	1
   473     007E                     ??_main:
   474                           
   475                           	psect	cstackBANK0
   476     0020                     __pcstackBANK0:	
   477                           ; 1 bytes @ 0xE
   478                           
   479     0020                     ?_lcd_output:
   480     0020                     lcd_output@i:	
   481                           ; 1 bytes @ 0x0
   482                           
   483     0020                     compare@z_93:	
   484                           ; 2 bytes @ 0x0
   485                           
   486                           
   487                           ; 12 bytes @ 0x0
   488     0020                     	ds	2
   489     0022                     ??_lcd_output:
   490                           
   491                           ; 1 bytes @ 0x2
   492     0022                     	ds	10
   493     002C                     compare@z_96:
   494                           
   495                           ; 10 bytes @ 0xC
   496     002C                     	ds	10
   497     0036                     compare@z:
   498                           
   499                           ; 9 bytes @ 0x16
   500     0036                     	ds	9
   501     003F                     compare@l:
   502                           
   503                           ; 2 bytes @ 0x1F
   504     003F                     	ds	2
   505     0041                     compare@l_94:
   506                           
   507                           ; 2 bytes @ 0x21
   508     0041                     	ds	2
   509     0043                     compare@l_97:
   510                           
   511                           ; 2 bytes @ 0x23
   512     0043                     	ds	2
   513     0045                     ??_keyscane:
   514                           
   515                           ; 1 bytes @ 0x25
   516     0045                     	ds	1
   517                           
   518                           	psect	maintext
   519     0463                     __pmaintext:	
   520 ;;
   521 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   522 ;;
   523 ;; *************** function _main *****************
   524 ;; Defined at:
   525 ;;		line 32 in file "CLASS4_TASK2.c"
   526 ;; Parameters:    Size  Location     Type
   527 ;;		None
   528 ;; Auto vars:     Size  Location     Type
   529 ;;		None
   530 ;; Return value:  Size  Location     Type
   531 ;;                  1    wreg      void 
   532 ;; Registers used:
   533 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   534 ;; Tracked objects:
   535 ;;		On entry : B00/0
   536 ;;		On exit  : 0/0
   537 ;;		Unchanged: 0/0
   538 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   539 ;;      Params:         0       0       0       0       0
   540 ;;      Locals:         0       0       0       0       0
   541 ;;      Temps:          0       0       0       0       0
   542 ;;      Totals:         0       0       0       0       0
   543 ;;Total ram usage:        0 bytes
   544 ;; Hardware stack levels required when called: 3
   545 ;; This function calls:
   546 ;;		_init
   547 ;;		_keyscane
   548 ;; This function is called by:
   549 ;;		Startup code after reset
   550 ;; This function uses a non-reentrant model
   551 ;;
   552                           
   553     0463                     _main:	
   554                           ;psect for function _main
   555                           
   556     0463                     l1112:	
   557                           ;incstack = 0
   558                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   559                           
   560                           
   561                           ;CLASS4_TASK2.c: 33:     init();
   562     0463  120A  118A  256A  120A  118A  	fcall	_init
   563     0468                     l1114:
   564                           
   565                           ;CLASS4_TASK2.c: 35:         keyscane();
   566     0468  120A  118A  2660  120A  118A  	fcall	_keyscane
   567     046D  2C68               	goto	l1114
   568     046E  120A  118A  2800   	ljmp	start
   569     0471                     __end_of_main:
   570                           
   571                           	psect	text1
   572     0660                     __ptext1:	
   573 ;; *************** function _keyscane *****************
   574 ;; Defined at:
   575 ;;		line 60 in file "CLASS4_TASK2.c"
   576 ;; Parameters:    Size  Location     Type
   577 ;;		None
   578 ;; Auto vars:     Size  Location     Type
   579 ;;		None
   580 ;; Return value:  Size  Location     Type
   581 ;;                  1    wreg      void 
   582 ;; Registers used:
   583 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   584 ;; Tracked objects:
   585 ;;		On entry : 0/0
   586 ;;		On exit  : 0/0
   587 ;;		Unchanged: 0/0
   588 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   589 ;;      Params:         0       0       0       0       0
   590 ;;      Locals:         0       0       0       0       0
   591 ;;      Temps:          0       1       0       0       0
   592 ;;      Totals:         0       1       0       0       0
   593 ;;Total ram usage:        1 bytes
   594 ;; Hardware stack levels used: 1
   595 ;; Hardware stack levels required when called: 2
   596 ;; This function calls:
   597 ;;		_compare
   598 ;;		_lcd_cmd
   599 ;;		_lcd_data
   600 ;;		_lcd_output
   601 ;; This function is called by:
   602 ;;		_main
   603 ;; This function uses a non-reentrant model
   604 ;;
   605                           
   606     0660                     _keyscane:	
   607                           ;psect for function _keyscane
   608                           
   609     0660                     l1060:	
   610                           ;incstack = 0
   611                           ; Regs used in _keyscane: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   612                           
   613                           
   614                           ;CLASS4_TASK2.c: 62:     value=PORTB&0XF0;
   615     0660  1283               	bcf	3,5	;RP0=0, select bank0
   616     0661  1303               	bcf	3,6	;RP1=0, select bank0
   617     0662  0806               	movf	6,w	;volatile
   618     0663  39F0               	andlw	240
   619     0664  00E9               	movwf	_value
   620                           
   621                           ;CLASS4_TASK2.c: 63:     switch(value){
   622     0665  2EEC               	goto	l1110
   623     0666                     l1062:
   624                           
   625                           ;CLASS4_TASK2.c: 65:             lcd_cmd(0X80);
   626     0666  3080               	movlw	128
   627     0667  120A  118A  24AD  120A  118A  	fcall	_lcd_cmd
   628     066C                     l1064:
   629                           
   630                           ;CLASS4_TASK2.c: 66:             for(x=0;x<9;x++){
   631     066C  1283               	bcf	3,5	;RP0=0, select bank0
   632     066D  1303               	bcf	3,6	;RP1=0, select bank0
   633     066E  01EC               	clrf	_x
   634     066F                     l1070:
   635                           
   636                           ;CLASS4_TASK2.c: 67:                 lcd_data(arr[x]);
   637     066F  086C               	movf	_x,w
   638     0670  3EA0               	addlw	(low (_arr| 0))& (0+255)
   639     0671  0084               	movwf	4
   640     0672  1383               	bcf	3,7	;select IRP bank1
   641     0673  0800               	movf	0,w
   642     0674  120A  118A  2484  120A  118A  	fcall	_lcd_data
   643     0679                     l1072:
   644                           
   645                           ;CLASS4_TASK2.c: 68:             }
   646     0679  3001               	movlw	1
   647     067A  1283               	bcf	3,5	;RP0=0, select bank0
   648     067B  1303               	bcf	3,6	;RP1=0, select bank0
   649     067C  00C5               	movwf	??_keyscane
   650     067D  0845               	movf	??_keyscane,w
   651     067E  07EC               	addwf	_x,f
   652     067F                     l1074:
   653     067F  3009               	movlw	9
   654     0680  026C               	subwf	_x,w
   655     0681  1C03               	skipc
   656     0682  2E84               	goto	u501
   657     0683  2E85               	goto	u500
   658     0684                     u501:
   659     0684  2E6F               	goto	l1070
   660     0685                     u500:
   661     0685                     l1076:
   662                           
   663                           ;CLASS4_TASK2.c: 69:             lcd_cmd(0X8A);
   664     0685  308A               	movlw	138
   665     0686  120A  118A  24AD  120A  118A  	fcall	_lcd_cmd
   666                           
   667                           ;CLASS4_TASK2.c: 70:             lcd_output(j);
   668     068B  1283               	bcf	3,5	;RP0=0, select bank0
   669     068C  1303               	bcf	3,6	;RP1=0, select bank0
   670     068D  0868               	movf	_j+1,w
   671     068E  00A1               	movwf	lcd_output@i+1
   672     068F  0867               	movf	_j,w
   673     0690  00A0               	movwf	lcd_output@i
   674     0691  120A  118A  25D4  120A  118A  	fcall	_lcd_output
   675     0696                     l1078:
   676                           
   677                           ;CLASS4_TASK2.c: 71:             compare(j);
   678     0696  1283               	bcf	3,5	;RP0=0, select bank0
   679     0697  1303               	bcf	3,6	;RP1=0, select bank0
   680     0698  0868               	movf	_j+1,w
   681     0699  00F4               	movwf	compare@i+1
   682     069A  0867               	movf	_j,w
   683     069B  00F3               	movwf	compare@i
   684     069C  120A  118A  26FB  120A  118A  	fcall	_compare
   685                           
   686                           ;CLASS4_TASK2.c: 72:             break;
   687     06A1  2EFA               	goto	l72
   688     06A2                     l1080:
   689                           
   690                           ;CLASS4_TASK2.c: 74:             j++;
   691     06A2  3001               	movlw	1
   692     06A3  07E7               	addwf	_j,f
   693     06A4  1803               	skipnc
   694     06A5  0AE8               	incf	_j+1,f
   695     06A6  3000               	movlw	0
   696     06A7  07E8               	addwf	_j+1,f
   697                           
   698                           ;CLASS4_TASK2.c: 75:             if(j>225){
   699     06A8  3000               	movlw	0
   700     06A9  0268               	subwf	_j+1,w
   701     06AA  30E2               	movlw	226
   702     06AB  1903               	skipnz
   703     06AC  0267               	subwf	_j,w
   704     06AD  1C03               	skipc
   705     06AE  2EB0               	goto	u511
   706     06AF  2EB1               	goto	u510
   707     06B0                     u511:
   708     06B0  2EB5               	goto	l1084
   709     06B1                     u510:
   710     06B1                     l1082:
   711                           
   712                           ;CLASS4_TASK2.c: 76:                 j=225;
   713     06B1  30E1               	movlw	225
   714     06B2  00E7               	movwf	_j
   715     06B3  3000               	movlw	0
   716     06B4  00E8               	movwf	_j+1
   717     06B5                     l1084:
   718                           
   719                           ;CLASS4_TASK2.c: 78:             lcd_cmd(0X8A);
   720     06B5  308A               	movlw	138
   721     06B6  120A  118A  24AD  120A  118A  	fcall	_lcd_cmd
   722     06BB                     l1086:
   723                           
   724                           ;CLASS4_TASK2.c: 79:             lcd_output(j);
   725     06BB  1283               	bcf	3,5	;RP0=0, select bank0
   726     06BC  1303               	bcf	3,6	;RP1=0, select bank0
   727     06BD  0868               	movf	_j+1,w
   728     06BE  00A1               	movwf	lcd_output@i+1
   729     06BF  0867               	movf	_j,w
   730     06C0  00A0               	movwf	lcd_output@i
   731     06C1  120A  118A  25D4  120A  118A  	fcall	_lcd_output
   732     06C6  2E96               	goto	l1078
   733     06C7                     l1090:
   734                           
   735                           ;CLASS4_TASK2.c: 83:             j--;
   736     06C7  3001               	movlw	1
   737     06C8  02E7               	subwf	_j,f
   738     06C9  3000               	movlw	0
   739     06CA  1C03               	skipc
   740     06CB  03E8               	decf	_j+1,f
   741     06CC  02E8               	subwf	_j+1,f
   742                           
   743                           ;CLASS4_TASK2.c: 84:             if(j<155){
   744     06CD  3000               	movlw	0
   745     06CE  0268               	subwf	_j+1,w
   746     06CF  309B               	movlw	155
   747     06D0  1903               	skipnz
   748     06D1  0267               	subwf	_j,w
   749     06D2  1803               	skipnc
   750     06D3  2ED5               	goto	u521
   751     06D4  2ED6               	goto	u520
   752     06D5                     u521:
   753     06D5  2EDA               	goto	l1094
   754     06D6                     u520:
   755     06D6                     l1092:
   756                           
   757                           ;CLASS4_TASK2.c: 85:                 j=155;
   758     06D6  309B               	movlw	155
   759     06D7  00E7               	movwf	_j
