

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Aug 27 21:49:16 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10     0000                     
    11                           ; Generated 12/10/2023 GMT
    94     0099                     	;# 
    95     009C                     	;# 
    96     009D                     	;# 
    97     009E                     	;# 
    98     009F                     	;# 
    99     010C                     	;# 
   100     010D                     	;# 
   101     010E                     	;# 
   102     010F                     	;# 
   103     018C                     	;# 
   104     018D                     	;# 
   105     0000                     	;# 
   106     0001                     	;# 
   107     0002                     	;# 
   108     0003                     	;# 
   109     0004                     	;# 
   110     0005                     	;# 
   111     0006                     	;# 
   112     0007                     	;# 
   113     0008                     	;# 
   114     0009                     	;# 
   115     000A                     	;# 
   116     000B                     	;# 
   117     000C                     	;# 
   118     000D                     	;# 
   119     000E                     	;# 
   120     000E                     	;# 
   121     000F                     	;# 
   122     0010                     	;# 
   123     0011                     	;# 
   124     0012                     	;# 
   125     0013                     	;# 
   126     0014                     	;# 
   127     0015                     	;# 
   128     0015                     	;# 
   129     0016                     	;# 
   130     0017                     	;# 
   131     0018                     	;# 
   132     0019                     	;# 
   133     001A                     	;# 
   134     001B                     	;# 
   135     001B                     	;# 
   136     001C                     	;# 
   137     001D                     	;# 
   138     001E                     	;# 
   139     001F                     	;# 
   140     0081                     	;# 
   141     0085                     	;# 
   142     0086                     	;# 
   143     0087                     	;# 
   144     0088                     	;# 
   145     0089                     	;# 
   146     008C                     	;# 
   147     008D                     	;# 
   148     008E                     	;# 
   149     0091                     	;# 
   150     0092                     	;# 
   151     0093                     	;# 
   152     0094                     	;# 
   153     0098                     	;# 
   154     0099                     	;# 
   155     009C                     	;# 
   156     009D                     	;# 
   157     009E                     	;# 
   158     009F                     	;# 
   159     010C                     	;# 
   160     010D                     	;# 
   161     010E                     	;# 
   162     010F                     	;# 
   163     018C                     	;# 
   164     018D                     	;# 
   165     000E                     _TMR1L	set	14
   166     000F                     _TMR1H	set	15
   167     0006                     _PORTB	set	6
   168     0010                     _T1CON	set	16
   169     0060                     _TMR1IF	set	96
   170     0086                     _TRISB	set	134
   171                           
   172                           	psect	cinit
   173     07FC                     start_initialization:	
   174                           ; #config settings
   175                           
   176     07FC                     __initialization:
   177     07FC                     end_of_initialization:	
   178                           ;End of C runtime variable initialization code
   179                           
   180     07FC                     __end_of__initialization:
   181     07FC  0183               	clrf	3
   182     07FD  120A  118A  2FC1   	ljmp	_main	;jump to C main() function
   183                           
   184                           	psect	cstackCOMMON
   185     0070                     __pcstackCOMMON:
   186     0070                     ?_T1delay:
   187     0070                     ??_T1delay:	
   188                           ; 1 bytes @ 0x0
   189                           
   190     0070                     ?_main:	
   191                           ; 1 bytes @ 0x0
   192                           
   193     0070                     T1delay@i:	
   194                           ; 1 bytes @ 0x0
   195                           
   196                           
   197                           ; 2 bytes @ 0x0
   198     0070                     	ds	2
   199     0072                     ??_main:
   200                           
   201                           	psect	maintext
   202     07C1                     __pmaintext:	
   203                           ; 1 bytes @ 0x2
   204 ;;
   205 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   206 ;;
   207 ;; *************** function _main *****************
   208 ;; Defined at:
   209 ;;		line 24 in file "main.c"
   210 ;; Parameters:    Size  Location     Type
   211 ;;		None
   212 ;; Auto vars:     Size  Location     Type
   213 ;;		None
   214 ;; Return value:  Size  Location     Type
   215 ;;                  1    wreg      void 
   216 ;; Registers used:
   217 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   218 ;; Tracked objects:
   219 ;;		On entry : B00/0
   220 ;;		On exit  : 0/0
   221 ;;		Unchanged: 0/0
   222 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   223 ;;      Params:         0       0       0       0       0
   224 ;;      Locals:         0       0       0       0       0
   225 ;;      Temps:          0       0       0       0       0
   226 ;;      Totals:         0       0       0       0       0
   227 ;;Total ram usage:        0 bytes
   228 ;; Hardware stack levels required when called: 1
   229 ;; This function calls:
   230 ;;		_T1delay
   231 ;; This function is called by:
   232 ;;		Startup code after reset
   233 ;; This function uses a non-reentrant model
   234 ;;
   235                           
   236     07C1                     _main:	
   237                           ;psect for function _main
   238                           
   239     07C1                     l586:	
   240                           ;incstack = 0
   241                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   242                           
   243                           
   244                           ;main.c: 26:     TRISB = 0X00;
   245     07C1  1683               	bsf	3,5	;RP0=1, select bank1
   246     07C2  1303               	bcf	3,6	;RP1=0, select bank1
   247     07C3  0186               	clrf	6	;volatile
   248     07C4                     l588:
   249                           
   250                           ;main.c: 28:     T1CON = 0X01;
   251     07C4  3001               	movlw	1
   252     07C5  1283               	bcf	3,5	;RP0=0, select bank0
   253     07C6  1303               	bcf	3,6	;RP1=0, select bank0
   254     07C7  0090               	movwf	16	;volatile
   255     07C8                     l590:
   256                           
   257                           ;main.c: 31:         PORTB = 0XFF;
   258     07C8  30FF               	movlw	255
   259     07C9  1283               	bcf	3,5	;RP0=0, select bank0
   260     07CA  1303               	bcf	3,6	;RP1=0, select bank0
   261     07CB  0086               	movwf	6	;volatile
   262     07CC                     l592:
   263                           
   264                           ;main.c: 32:         T1delay();
   265     07CC  120A  118A  27DD  120A  118A  	fcall	_T1delay
   266     07D1                     l594:
   267                           
   268                           ;main.c: 33:         PORTB = 0X00;
   269     07D1  1283               	bcf	3,5	;RP0=0, select bank0
   270     07D2  1303               	bcf	3,6	;RP1=0, select bank0
   271     07D3  0186               	clrf	6	;volatile
   272                           
   273                           ;main.c: 34:         T1delay();
   274     07D4  120A  118A  27DD  120A  118A  	fcall	_T1delay
   275     07D9  2FC8               	goto	l590
   276     07DA  120A  118A  2800   	ljmp	start
   277     07DD                     __end_of_main:
   278                           
   279                           	psect	text1
   280     07DD                     __ptext1:	
   281 ;; *************** function _T1delay *****************
   282 ;; Defined at:
   283 ;;		line 39 in file "main.c"
   284 ;; Parameters:    Size  Location     Type
   285 ;;		None
   286 ;; Auto vars:     Size  Location     Type
   287 ;;  i               2    0[COMMON] int 
   288 ;; Return value:  Size  Location     Type
   289 ;;                  1    wreg      void 
   290 ;; Registers used:
   291 ;;		wreg, status,2, btemp+1
   292 ;; Tracked objects:
   293 ;;		On entry : 0/0
   294 ;;		On exit  : 0/0
   295 ;;		Unchanged: 0/0
   296 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   297 ;;      Params:         0       0       0       0       0
   298 ;;      Locals:         2       0       0       0       0
   299 ;;      Temps:          0       0       0       0       0
   300 ;;      Totals:         2       0       0       0       0
   301 ;;Total ram usage:        2 bytes
   302 ;; Hardware stack levels used: 1
   303 ;; This function calls:
   304 ;;		Nothing
   305 ;; This function is called by:
   306 ;;		_main
   307 ;; This function uses a non-reentrant model
   308 ;;
   309                           
   310     07DD                     _T1delay:	
   311                           ;psect for function _T1delay
   312                           
   313     07DD                     l574:	
   314                           ;incstack = 0
   315                           ; Regs used in _T1delay: [wreg+status,2+btemp+1]
   316                           
   317                           
   318                           ;main.c: 40:     int i;;main.c: 41:     for(i=0;i<42;i++){
   319     07DD  01F0               	clrf	T1delay@i
   320     07DE  01F1               	clrf	T1delay@i+1
   321     07DF                     l580:
   322                           
   323                           ;main.c: 42:         TMR1H=TMR1L=0;
   324     07DF  1283               	bcf	3,5	;RP0=0, select bank0
   325     07E0  1303               	bcf	3,6	;RP1=0, select bank0
   326     07E1  018E               	clrf	14	;volatile
   327     07E2  018F               	clrf	15	;volatile
   328     07E3                     l27:	
   329                           ;main.c: 43:         while(!(TMR1IF));
   330                           
   331     07E3  1C0C               	btfss	12,0	;volatile
   332     07E4  2FE6               	goto	u11
   333     07E5  2FE7               	goto	u10
   334     07E6                     u11:
   335     07E6  2FE3               	goto	l27
   336     07E7                     u10:
   337     07E7                     l29:
   338                           
   339                           ;main.c: 44:         TMR1IF=0;
   340     07E7  100C               	bcf	12,0	;volatile
   341     07E8                     l582:
   342                           
   343                           ;main.c: 45:     }
   344     07E8  3001               	movlw	1
   345     07E9  07F0               	addwf	T1delay@i,f
   346     07EA  1803               	skipnc
   347     07EB  0AF1               	incf	T1delay@i+1,f
   348     07EC  3000               	movlw	0
   349     07ED  07F1               	addwf	T1delay@i+1,f
   350     07EE                     l584:
   351     07EE  0871               	movf	T1delay@i+1,w
   352     07EF  3A80               	xorlw	128
   353     07F0  00FF               	movwf	btemp+1
   354     07F1  3080               	movlw	128
   355     07F2  027F               	subwf	btemp+1,w
   356     07F3  1D03               	skipz
   357     07F4  2FF7               	goto	u25
   358     07F5  302A               	movlw	42
   359     07F6  0270               	subwf	T1delay@i,w
   360     07F7                     u25:
   361     07F7  1C03               	skipc
   362     07F8  2FFA               	goto	u21
   363     07F9  2FFB               	goto	u20
   364     07FA                     u21:
   365     07FA  2FDF               	goto	l580
   366     07FB                     u20:
   367     07FB                     l30:
   368     07FB  0008               	return
   369     07FC                     __end_of_T1delay:
   370     007E                     btemp	set	126	;btemp
   371     007E                     wtemp0	set	126
   372                           
   373                           	psect	config
   374                           
   375                           ;Config register CONFIG @ 0x2007
   376                           ;	Oscillator Selection bits
   377                           ;	FOSC = EXTRC, RC oscillator
   378                           ;	Watchdog Timer Enable bit
   379                           ;	WDTE = OFF, WDT disabled
   380                           ;	Power-up Timer Enable bit
   381                           ;	PWRTE = OFF, PWRT disabled
   382                           ;	Brown-out Reset Enable bit
   383                           ;	BOREN = OFF, BOR disabled
   384                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   385                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   386                           ;	Data EEPROM Memory Code Protection bit
   387                           ;	CPD = OFF, Data EEPROM code protection off
   388                           ;	Flash Program Memory Write Enable bits
   389                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   390                           ;	In-Circuit Debugger Mode bit
   391                           ;	DEBUG = 0x1, unprogrammed default
   392                           ;	Flash Program Memory Code Protection bit
   393                           ;	CP = OFF, Code protection off
   394     2007                     	org	8199
   395     2007  3F3B               	dw	16187

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_T1delay

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      30
                            _T1delay
 ---------------------------------------------------------------------------------
 (1) _T1delay                                              2     2      0      30
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _T1delay

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      2       2       1       14.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Tue Aug 27 21:49:16 2024

                     l30 07FB                       l27 07E3                       l29 07E7  
                     u10 07E7                       u11 07E6                       u20 07FB  
                     u21 07FA                       u25 07F7                      l580 07DF  
                    l582 07E8                      l574 07DD                      l590 07C8  
                    l584 07EE                      l592 07CC                      l594 07D1  
                    l586 07C1                      l588 07C4          __end_of_T1delay 07FC  
                   _main 07C1                     btemp 007E                     start 0000  
                  ?_main 0070                    _T1CON 0010                    _TMR1H 000F  
                  _TMR1L 000E                    _PORTB 0006                    _TRISB 0086  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 07DD                   ??_main 0072                ??_T1delay 0070  
                 _TMR1IF 0060  __end_of__initialization 07FC           __pcstackCOMMON 0070  
             __pmaintext 07C1                  _T1delay 07DD                  __ptext1 07DD  
   end_of_initialization 07FC      start_initialization 07FC                ___latbits 0002  
               ?_T1delay 0070                 T1delay@i 0070  
