

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Jul  3 22:30:21 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10     0000                     
    11                           ; Generated 12/10/2023 GMT
    94     0099                     	;# 
    95     009C                     	;# 
    96     009D                     	;# 
    97     009E                     	;# 
    98     009F                     	;# 
    99     010C                     	;# 
   100     010D                     	;# 
   101     010E                     	;# 
   102     010F                     	;# 
   103     018C                     	;# 
   104     018D                     	;# 
   105     0000                     	;# 
   106     0001                     	;# 
   107     0002                     	;# 
   108     0003                     	;# 
   109     0004                     	;# 
   110     0005                     	;# 
   111     0006                     	;# 
   112     0007                     	;# 
   113     0008                     	;# 
   114     0009                     	;# 
   115     000A                     	;# 
   116     000B                     	;# 
   117     000C                     	;# 
   118     000D                     	;# 
   119     000E                     	;# 
   120     000E                     	;# 
   121     000F                     	;# 
   122     0010                     	;# 
   123     0011                     	;# 
   124     0012                     	;# 
   125     0013                     	;# 
   126     0014                     	;# 
   127     0015                     	;# 
   128     0015                     	;# 
   129     0016                     	;# 
   130     0017                     	;# 
   131     0018                     	;# 
   132     0019                     	;# 
   133     001A                     	;# 
   134     001B                     	;# 
   135     001B                     	;# 
   136     001C                     	;# 
   137     001D                     	;# 
   138     001E                     	;# 
   139     001F                     	;# 
   140     0081                     	;# 
   141     0085                     	;# 
   142     0086                     	;# 
   143     0087                     	;# 
   144     0088                     	;# 
   145     0089                     	;# 
   146     008C                     	;# 
   147     008D                     	;# 
   148     008E                     	;# 
   149     0091                     	;# 
   150     0092                     	;# 
   151     0093                     	;# 
   152     0094                     	;# 
   153     0098                     	;# 
   154     0099                     	;# 
   155     009C                     	;# 
   156     009D                     	;# 
   157     009E                     	;# 
   158     009F                     	;# 
   159     010C                     	;# 
   160     010D                     	;# 
   161     010E                     	;# 
   162     010F                     	;# 
   163     018C                     	;# 
   164     018D                     	;# 
   165                           
   166                           	psect	nvCOMMON
   167     0070                     __pnvCOMMON:
   168     0070                     _b:
   169     0070                     	ds	1
   170     0008                     _PORTD	set	8
   171     0007                     _PORTC	set	7
   172     0088                     _TRISD	set	136
   173     0087                     _TRISC	set	135
   174                           
   175                           	psect	cinit
   176     07FC                     start_initialization:	
   177                           ; #config settings
   178                           
   179     07FC                     __initialization:
   180     07FC                     end_of_initialization:	
   181                           ;End of C runtime variable initialization code
   182                           
   183     07FC                     __end_of__initialization:
   184     07FC  0183               	clrf	3
   185     07FD  120A  118A  2FD6   	ljmp	_main	;jump to C main() function
   186                           
   187                           	psect	cstackCOMMON
   188     0000                     __pcstackCOMMON:
   189     0000                     ?_main:
   190     0000                     ??_main:	
   191                           ; 1 bytes @ 0x0
   192                           
   193                           
   194                           	psect	maintext
   195     07D6                     __pmaintext:	
   196                           ; 1 bytes @ 0x0
   197 ;;
   198 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   199 ;;
   200 ;; *************** function _main *****************
   201 ;; Defined at:
   202 ;;		line 25 in file "CLASS2_TASK1.c"
   203 ;; Parameters:    Size  Location     Type
   204 ;;		None
   205 ;; Auto vars:     Size  Location     Type
   206 ;;		None
   207 ;; Return value:  Size  Location     Type
   208 ;;                  1    wreg      void 
   209 ;; Registers used:
   210 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   211 ;; Tracked objects:
   212 ;;		On entry : B00/0
   213 ;;		On exit  : 0/0
   214 ;;		Unchanged: 0/0
   215 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   216 ;;      Params:         0       0       0       0       0
   217 ;;      Locals:         0       0       0       0       0
   218 ;;      Temps:          0       0       0       0       0
   219 ;;      Totals:         0       0       0       0       0
   220 ;;Total ram usage:        0 bytes
   221 ;; This function calls:
   222 ;;		Nothing
   223 ;; This function is called by:
   224 ;;		Startup code after reset
   225 ;; This function uses a non-reentrant model
   226 ;;
   227                           
   228     07D6                     _main:	
   229                           ;psect for function _main
   230                           
   231     07D6                     l569:	
   232                           ;incstack = 0
   233                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0]
   234                           
   235                           
   236                           ;CLASS2_TASK1.c: 26:     TRISC = 0X0F;
   237     07D6  300F               	movlw	15
   238     07D7  1683               	bsf	3,5	;RP0=1, select bank1
   239     07D8  1303               	bcf	3,6	;RP1=0, select bank1
   240     07D9  0087               	movwf	7	;volatile
   241     07DA                     l571:
   242                           
   243                           ;CLASS2_TASK1.c: 27:     TRISD = 0X00;
   244     07DA  0188               	clrf	8	;volatile
   245     07DB                     l573:
   246                           
   247                           ;CLASS2_TASK1.c: 28:     PORTC = 0X00;
   248     07DB  1283               	bcf	3,5	;RP0=0, select bank0
   249     07DC  1303               	bcf	3,6	;RP1=0, select bank0
   250     07DD  0187               	clrf	7	;volatile
   251     07DE                     l575:
   252                           
   253                           ;CLASS2_TASK1.c: 29:     PORTD = 0X00;
   254     07DE  0188               	clrf	8	;volatile
   255     07DF                     l577:
   256                           
   257                           ;CLASS2_TASK1.c: 33:         b = PORTC;
   258     07DF  0807               	movf	7,w	;volatile
   259     07E0  00F0               	movwf	_b
   260                           
   261                           ;CLASS2_TASK1.c: 35:         switch(b){
   262     07E1  2FEB               	goto	l589
   263     07E2                     l579:
   264                           
   265                           ;CLASS2_TASK1.c: 37:                 PORTD = 0X08;
   266     07E2  3008               	movlw	8
   267     07E3  0088               	movwf	8	;volatile
   268                           
   269                           ;CLASS2_TASK1.c: 38:                 break;
   270     07E4  2FDF               	goto	l577
   271     07E5                     l583:
   272                           
   273                           ;CLASS2_TASK1.c: 43:                 PORTD = 0X28;
   274     07E5  3028               	movlw	40
   275     07E6  0088               	movwf	8	;volatile
   276                           
   277                           ;CLASS2_TASK1.c: 44:                 break;
   278     07E7  2FDF               	goto	l577
   279     07E8                     l585:
   280                           
   281                           ;CLASS2_TASK1.c: 46:                 PORTD = 0x20;
   282     07E8  3020               	movlw	32
   283     07E9  0088               	movwf	8	;volatile
   284                           
   285                           ;CLASS2_TASK1.c: 47:                 break;
   286     07EA  2FDF               	goto	l577
   287     07EB                     l589:
   288     07EB  0870               	movf	_b,w
   289                           
   290                           ; Switch size 1, requested type "simple"
   291                           ; Number of cases is 4, Range of values is 7 to 14
   292                           ; switch strategies available:
   293                           ; Name         Instructions Cycles
   294                           ; simple_byte           13     7 (average)
   295                           ; direct_byte           35    11 (fixed)
   296                           ; jumptable            263     9 (fixed)
   297                           ;	Chosen strategy is simple_byte
   298     07EC  3A07               	xorlw	7	; case 7
   299     07ED  1903               	skipnz
   300     07EE  2FE8               	goto	l585
   301     07EF  3A0C               	xorlw	12	; case 11
   302     07F0  1903               	skipnz
   303     07F1  2FE5               	goto	l583
   304     07F2  3A06               	xorlw	6	; case 13
   305     07F3  1903               	skipnz
   306     07F4  2FDE               	goto	l575
   307     07F5  3A03               	xorlw	3	; case 14
   308     07F6  1903               	skipnz
   309     07F7  2FE2               	goto	l579
   310     07F8  2FDE               	goto	l575
   311     07F9  120A  118A  2800   	ljmp	start
   312     07FC                     __end_of_main:
   313     007E                     btemp	set	126	;btemp
   314     007E                     wtemp0	set	126
   315                           
   316                           	psect	config
   317                           
   318                           ;Config register CONFIG @ 0x2007
   319                           ;	Oscillator Selection bits
   320                           ;	FOSC = EXTRC, RC oscillator
   321                           ;	Watchdog Timer Enable bit
   322                           ;	WDTE = OFF, WDT disabled
   323                           ;	Power-up Timer Enable bit
   324                           ;	PWRTE = OFF, PWRT disabled
   325                           ;	Brown-out Reset Enable bit
   326                           ;	BOREN = OFF, BOR disabled
   327                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   328                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   329                           ;	Data EEPROM Memory Code Protection bit
   330                           ;	CPD = OFF, Data EEPROM code protection off
   331                           ;	Flash Program Memory Write Enable bits
   332                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   333                           ;	In-Circuit Debugger Mode bit
   334                           ;	DEBUG = 0x1, unprogrammed default
   335                           ;	Flash Program Memory Code Protection bit
   336                           ;	CP = OFF, Code protection off
   337     2007                     	org	8199
   338     2007  3F3B               	dw	16187

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       1
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      0       1       1        7.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       1       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       1      12        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Wed Jul  3 22:30:21 2024

                      _b 0070                      l571 07DA                      l573 07DB  
                    l583 07E5                      l575 07DE                      l585 07E8  
                    l577 07DF                      l569 07D6                      l579 07E2  
                    l589 07EB                     _main 07D6                     btemp 007E  
                   start 0000                    ?_main 0000                    _PORTC 0007  
                  _PORTD 0008                    _TRISC 0087                    _TRISD 0088  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 07FC                   ??_main 0000  __end_of__initialization 07FC  
         __pcstackCOMMON 0000               __pnvCOMMON 0070               __pmaintext 07D6  
   end_of_initialization 07FC      start_initialization 07FC                ___latbits 0002  
