

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Jul  3 22:27:16 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10     0000                     
    11                           ; Generated 12/10/2023 GMT
    94     0099                     	;# 
    95     009C                     	;# 
    96     009D                     	;# 
    97     009E                     	;# 
    98     009F                     	;# 
    99     010C                     	;# 
   100     010D                     	;# 
   101     010E                     	;# 
   102     010F                     	;# 
   103     018C                     	;# 
   104     018D                     	;# 
   105     0000                     	;# 
   106     0001                     	;# 
   107     0002                     	;# 
   108     0003                     	;# 
   109     0004                     	;# 
   110     0005                     	;# 
   111     0006                     	;# 
   112     0007                     	;# 
   113     0008                     	;# 
   114     0009                     	;# 
   115     000A                     	;# 
   116     000B                     	;# 
   117     000C                     	;# 
   118     000D                     	;# 
   119     000E                     	;# 
   120     000E                     	;# 
   121     000F                     	;# 
   122     0010                     	;# 
   123     0011                     	;# 
   124     0012                     	;# 
   125     0013                     	;# 
   126     0014                     	;# 
   127     0015                     	;# 
   128     0015                     	;# 
   129     0016                     	;# 
   130     0017                     	;# 
   131     0018                     	;# 
   132     0019                     	;# 
   133     001A                     	;# 
   134     001B                     	;# 
   135     001B                     	;# 
   136     001C                     	;# 
   137     001D                     	;# 
   138     001E                     	;# 
   139     001F                     	;# 
   140     0081                     	;# 
   141     0085                     	;# 
   142     0086                     	;# 
   143     0087                     	;# 
   144     0088                     	;# 
   145     0089                     	;# 
   146     008C                     	;# 
   147     008D                     	;# 
   148     008E                     	;# 
   149     0091                     	;# 
   150     0092                     	;# 
   151     0093                     	;# 
   152     0094                     	;# 
   153     0098                     	;# 
   154     0099                     	;# 
   155     009C                     	;# 
   156     009D                     	;# 
   157     009E                     	;# 
   158     009F                     	;# 
   159     010C                     	;# 
   160     010D                     	;# 
   161     010E                     	;# 
   162     010F                     	;# 
   163     018C                     	;# 
   164     018D                     	;# 
   165                           
   166                           	psect	nvCOMMON
   167     0070                     __pnvCOMMON:
   168     0070                     _a:
   169     0070                     	ds	1
   170     0007                     _PORTC	set	7
   171     0006                     _PORTB	set	6
   172     0087                     _TRISC	set	135
   173     0086                     _TRISB	set	134
   174                           
   175                           	psect	cinit
   176     07FC                     start_initialization:	
   177                           ; #config settings
   178                           
   179     07FC                     __initialization:
   180     07FC                     end_of_initialization:	
   181                           ;End of C runtime variable initialization code
   182                           
   183     07FC                     __end_of__initialization:
   184     07FC  0183               	clrf	3
   185     07FD  120A  118A  2FD3   	ljmp	_main	;jump to C main() function
   186                           
   187                           	psect	cstackCOMMON
   188     0000                     __pcstackCOMMON:
   189     0000                     ?_main:
   190     0000                     ??_main:	
   191                           ; 1 bytes @ 0x0
   192                           
   193                           
   194                           	psect	maintext
   195     07D3                     __pmaintext:	
   196                           ; 1 bytes @ 0x0
   197 ;;
   198 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   199 ;;
   200 ;; *************** function _main *****************
   201 ;; Defined at:
   202 ;;		line 23 in file "class2.c"
   203 ;; Parameters:    Size  Location     Type
   204 ;;		None
   205 ;; Auto vars:     Size  Location     Type
   206 ;;		None
   207 ;; Return value:  Size  Location     Type
   208 ;;                  1    wreg      void 
   209 ;; Registers used:
   210 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   211 ;; Tracked objects:
   212 ;;		On entry : B00/0
   213 ;;		On exit  : 0/0
   214 ;;		Unchanged: 0/0
   215 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   216 ;;      Params:         0       0       0       0       0
   217 ;;      Locals:         0       0       0       0       0
   218 ;;      Temps:          0       0       0       0       0
   219 ;;      Totals:         0       0       0       0       0
   220 ;;Total ram usage:        0 bytes
   221 ;; This function calls:
   222 ;;		Nothing
   223 ;; This function is called by:
   224 ;;		Startup code after reset
   225 ;; This function uses a non-reentrant model
   226 ;;
   227                           
   228     07D3                     _main:	
   229                           ;psect for function _main
   230                           
   231     07D3                     l569:	
   232                           ;incstack = 0
   233                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0]
   234                           
   235                           
   236                           ;class2.c: 24:     TRISB = 0XF0;
   237     07D3  30F0               	movlw	240
   238     07D4  1683               	bsf	3,5	;RP0=1, select bank1
   239     07D5  1303               	bcf	3,6	;RP1=0, select bank1
   240     07D6  0086               	movwf	6	;volatile
   241     07D7                     l571:
   242                           
   243                           ;class2.c: 25:     TRISC = 0X00;
   244     07D7  0187               	clrf	7	;volatile
   245     07D8                     l573:
   246                           
   247                           ;class2.c: 26:     PORTB = 0X00;
   248     07D8  1283               	bcf	3,5	;RP0=0, select bank0
   249     07D9  1303               	bcf	3,6	;RP1=0, select bank0
   250     07DA  0186               	clrf	6	;volatile
   251     07DB                     l575:
   252                           
   253                           ;class2.c: 27:     PORTC = 0X00;
   254     07DB  0187               	clrf	7	;volatile
   255     07DC                     l577:
   256                           
   257                           ;class2.c: 30:         a = PORTB;
   258     07DC  0806               	movf	6,w	;volatile
   259     07DD  00F0               	movwf	_a
   260                           
   261                           ;class2.c: 31:         switch(a){
   262     07DE  2FE8               	goto	l591
   263     07DF                     l579:
   264                           
   265                           ;class2.c: 33:                 PORTC = 0X80;
   266     07DF  3080               	movlw	128
   267     07E0  0087               	movwf	7	;volatile
   268                           
   269                           ;class2.c: 34:                 break;
   270     07E1  2FDC               	goto	l577
   271     07E2                     l581:
   272                           
   273                           ;class2.c: 36:                 PORTC = 0X04;
   274     07E2  3004               	movlw	4
   275     07E3  0087               	movwf	7	;volatile
   276                           
   277                           ;class2.c: 37:                 break;
   278     07E4  2FDC               	goto	l577
   279     07E5                     l585:
   280                           
   281                           ;class2.c: 42:                 PORTC = 0X84;
   282     07E5  3084               	movlw	132
   283     07E6  0087               	movwf	7	;volatile
   284                           
   285                           ;class2.c: 43:                 break;
   286     07E7  2FDC               	goto	l577
   287     07E8                     l591:
   288     07E8  0870               	movf	_a,w
   289                           
   290                           ; Switch size 1, requested type "simple"
   291                           ; Number of cases is 5, Range of values is 112 to 240
   292                           ; switch strategies available:
   293                           ; Name         Instructions Cycles
   294                           ; simple_byte           16     9 (average)
   295                           ; jumptable            263     9 (fixed)
   296                           ;	Chosen strategy is simple_byte
   297     07E9  3A70               	xorlw	112	; case 112
   298     07EA  1903               	skipnz
   299     07EB  2FE5               	goto	l585
   300     07EC  3AC0               	xorlw	192	; case 176
   301     07ED  1903               	skipnz
   302     07EE  2FDB               	goto	l575
   303     07EF  3A60               	xorlw	96	; case 208
   304     07F0  1903               	skipnz
   305     07F1  2FE2               	goto	l581
   306     07F2  3A30               	xorlw	48	; case 224
   307     07F3  1903               	skipnz
   308     07F4  2FDF               	goto	l579
   309     07F5  3A10               	xorlw	16	; case 240
   310     07F6  1903               	skipnz
   311     07F7  2FDB               	goto	l575
   312     07F8  2FDC               	goto	l577
   313     07F9  120A  118A  2800   	ljmp	start
   314     07FC                     __end_of_main:
   315     007E                     btemp	set	126	;btemp
   316     007E                     wtemp0	set	126
   317                           
   318                           	psect	config
   319                           
   320                           ;Config register CONFIG @ 0x2007
   321                           ;	Oscillator Selection bits
   322                           ;	FOSC = EXTRC, RC oscillator
   323                           ;	Watchdog Timer Enable bit
   324                           ;	WDTE = OFF, WDT disabled
   325                           ;	Power-up Timer Enable bit
   326                           ;	PWRTE = OFF, PWRT disabled
   327                           ;	Brown-out Reset Enable bit
   328                           ;	BOREN = OFF, BOR disabled
   329                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   330                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   331                           ;	Data EEPROM Memory Code Protection bit
   332                           ;	CPD = OFF, Data EEPROM code protection off
   333                           ;	Flash Program Memory Write Enable bits
   334                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   335                           ;	In-Circuit Debugger Mode bit
   336                           ;	DEBUG = 0x1, unprogrammed default
   337                           ;	Flash Program Memory Code Protection bit
   338                           ;	CP = OFF, Code protection off
   339     2007                     	org	8199
   340     2007  3F3B               	dw	16187

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       1
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      0       1       1        7.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       1       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       1      12        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Wed Jul  3 22:27:16 2024

                      _a 0070                      l571 07D7                      l581 07E2  
                    l573 07D8                      l591 07E8                      l575 07DB  
                    l585 07E5                      l577 07DC                      l569 07D3  
                    l579 07DF                     _main 07D3                     btemp 007E  
                   start 0000                    ?_main 0000                    _PORTB 0006  
                  _PORTC 0007                    _TRISB 0086                    _TRISC 0087  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 07FC                   ??_main 0000  __end_of__initialization 07FC  
         __pcstackCOMMON 0000               __pnvCOMMON 0070               __pmaintext 07D3  
   end_of_initialization 07FC      start_initialization 07FC                ___latbits 0002  
