

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Aug 27 22:13:59 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10     0000                     
    11                           ; Generated 12/10/2023 GMT
    94     0099                     	;# 
    95     009C                     	;# 
    96     009D                     	;# 
    97     009E                     	;# 
    98     009F                     	;# 
    99     010C                     	;# 
   100     010D                     	;# 
   101     010E                     	;# 
   102     010F                     	;# 
   103     018C                     	;# 
   104     018D                     	;# 
   105     0000                     	;# 
   106     0001                     	;# 
   107     0002                     	;# 
   108     0003                     	;# 
   109     0004                     	;# 
   110     0005                     	;# 
   111     0006                     	;# 
   112     0007                     	;# 
   113     0008                     	;# 
   114     0009                     	;# 
   115     000A                     	;# 
   116     000B                     	;# 
   117     000C                     	;# 
   118     000D                     	;# 
   119     000E                     	;# 
   120     000E                     	;# 
   121     000F                     	;# 
   122     0010                     	;# 
   123     0011                     	;# 
   124     0012                     	;# 
   125     0013                     	;# 
   126     0014                     	;# 
   127     0015                     	;# 
   128     0015                     	;# 
   129     0016                     	;# 
   130     0017                     	;# 
   131     0018                     	;# 
   132     0019                     	;# 
   133     001A                     	;# 
   134     001B                     	;# 
   135     001B                     	;# 
   136     001C                     	;# 
   137     001D                     	;# 
   138     001E                     	;# 
   139     001F                     	;# 
   140     0081                     	;# 
   141     0085                     	;# 
   142     0086                     	;# 
   143     0087                     	;# 
   144     0088                     	;# 
   145     0089                     	;# 
   146     008C                     	;# 
   147     008D                     	;# 
   148     008E                     	;# 
   149     0091                     	;# 
   150     0092                     	;# 
   151     0093                     	;# 
   152     0094                     	;# 
   153     0098                     	;# 
   154     0099                     	;# 
   155     009C                     	;# 
   156     009D                     	;# 
   157     009E                     	;# 
   158     009F                     	;# 
   159     010C                     	;# 
   160     010D                     	;# 
   161     010E                     	;# 
   162     010F                     	;# 
   163     018C                     	;# 
   164     018D                     	;# 
   165     0006                     _PORTB	set	6
   166     0012                     _T2CON	set	18
   167     0061                     _TMR2IF	set	97
   168     0086                     _TRISB	set	134
   169                           
   170                           	psect	cinit
   171     07FC                     start_initialization:	
   172                           ; #config settings
   173                           
   174     07FC                     __initialization:
   175     07FC                     end_of_initialization:	
   176                           ;End of C runtime variable initialization code
   177                           
   178     07FC                     __end_of__initialization:
   179     07FC  0183               	clrf	3
   180     07FD  120A  118A  2FE0   	ljmp	_main	;jump to C main() function
   181                           
   182                           	psect	cstackCOMMON
   183     0070                     __pcstackCOMMON:
   184     0070                     ?_T2delay:
   185     0070                     ??_T2delay:	
   186                           ; 1 bytes @ 0x0
   187                           
   188     0070                     ?_main:	
   189                           ; 1 bytes @ 0x0
   190                           
   191     0070                     T2delay@i:	
   192                           ; 1 bytes @ 0x0
   193                           
   194                           
   195                           ; 2 bytes @ 0x0
   196     0070                     	ds	2
   197     0072                     ??_main:
   198                           
   199                           	psect	maintext
   200     07E0                     __pmaintext:	
   201                           ; 1 bytes @ 0x2
   202 ;;
   203 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   204 ;;
   205 ;; *************** function _main *****************
   206 ;; Defined at:
   207 ;;		line 24 in file "main.c"
   208 ;; Parameters:    Size  Location     Type
   209 ;;		None
   210 ;; Auto vars:     Size  Location     Type
   211 ;;		None
   212 ;; Return value:  Size  Location     Type
   213 ;;                  1    wreg      void 
   214 ;; Registers used:
   215 ;;		wreg, status,2, status,0, pclath, cstack
   216 ;; Tracked objects:
   217 ;;		On entry : B00/0
   218 ;;		On exit  : 0/0
   219 ;;		Unchanged: 0/0
   220 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   221 ;;      Params:         0       0       0       0       0
   222 ;;      Locals:         0       0       0       0       0
   223 ;;      Temps:          0       0       0       0       0
   224 ;;      Totals:         0       0       0       0       0
   225 ;;Total ram usage:        0 bytes
   226 ;; Hardware stack levels required when called: 1
   227 ;; This function calls:
   228 ;;		_T2delay
   229 ;; This function is called by:
   230 ;;		Startup code after reset
   231 ;; This function uses a non-reentrant model
   232 ;;
   233                           
   234     07E0                     _main:	
   235                           ;psect for function _main
   236                           
   237     07E0                     l578:	
   238                           ;incstack = 0
   239                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   240                           
   241                           
   242                           ;main.c: 26:     TRISB = 0X00;
   243     07E0  1683               	bsf	3,5	;RP0=1, select bank1
   244     07E1  1303               	bcf	3,6	;RP1=0, select bank1
   245     07E2  0186               	clrf	6	;volatile
   246     07E3                     l580:
   247                           
   248                           ;main.c: 28:     T2CON = 0X78;
   249     07E3  3078               	movlw	120
   250     07E4  1283               	bcf	3,5	;RP0=0, select bank0
   251     07E5  1303               	bcf	3,6	;RP1=0, select bank0
   252     07E6  0092               	movwf	18	;volatile
   253     07E7                     l582:
   254                           
   255                           ;main.c: 30:         PORTB = 0XFF;
   256     07E7  30FF               	movlw	255
   257     07E8  1283               	bcf	3,5	;RP0=0, select bank0
   258     07E9  1303               	bcf	3,6	;RP1=0, select bank0
   259     07EA  0086               	movwf	6	;volatile
   260     07EB                     l584:
   261                           
   262                           ;main.c: 31:         T2delay();
   263     07EB  120A  118A  27C6  120A  118A  	fcall	_T2delay
   264     07F0                     l586:
   265                           
   266                           ;main.c: 32:         PORTB = 0X00;
   267     07F0  1283               	bcf	3,5	;RP0=0, select bank0
   268     07F1  1303               	bcf	3,6	;RP1=0, select bank0
   269     07F2  0186               	clrf	6	;volatile
   270                           
   271                           ;main.c: 33:         T2delay();
   272     07F3  120A  118A  27C6  120A  118A  	fcall	_T2delay
   273     07F8  2FE7               	goto	l582
   274     07F9  120A  118A  2800   	ljmp	start
   275     07FC                     __end_of_main:
   276                           
   277                           	psect	text1
   278     07C6                     __ptext1:	
   279 ;; *************** function _T2delay *****************
   280 ;; Defined at:
   281 ;;		line 38 in file "main.c"
   282 ;; Parameters:    Size  Location     Type
   283 ;;		None
   284 ;; Auto vars:     Size  Location     Type
   285 ;;  i               2    0[COMMON] unsigned int 
   286 ;; Return value:  Size  Location     Type
   287 ;;                  1    wreg      void 
   288 ;; Registers used:
   289 ;;		wreg, status,2
   290 ;; Tracked objects:
   291 ;;		On entry : 0/0
   292 ;;		On exit  : 0/0
   293 ;;		Unchanged: 0/0
   294 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   295 ;;      Params:         0       0       0       0       0
   296 ;;      Locals:         2       0       0       0       0
   297 ;;      Temps:          0       0       0       0       0
   298 ;;      Totals:         2       0       0       0       0
   299 ;;Total ram usage:        2 bytes
   300 ;; Hardware stack levels used: 1
   301 ;; This function calls:
   302 ;;		Nothing
   303 ;; This function is called by:
   304 ;;		_main
   305 ;; This function uses a non-reentrant model
   306 ;;
   307                           
   308     07C6                     _T2delay:	
   309                           ;psect for function _T2delay
   310                           
   311     07C6                     l570:	
   312                           ;incstack = 0
   313                           ; Regs used in _T2delay: [wreg+status,2]
   314                           
   315                           
   316                           ;main.c: 39:     unsigned int i;;main.c: 40:     for(i=0;i<675;i++){
   317     07C6  01F0               	clrf	T2delay@i
   318     07C7  01F1               	clrf	T2delay@i+1
   319     07C8                     l21:
   320                           
   321                           ;main.c: 41:         T2CON |= 1<<2;
   322     07C8  1283               	bcf	3,5	;RP0=0, select bank0
   323     07C9  1303               	bcf	3,6	;RP1=0, select bank0
   324     07CA  1512               	bsf	18,2	;volatile
   325     07CB                     l23:	
   326                           ;main.c: 42:         while(!(TMR2IF));
   327                           
   328     07CB  1C8C               	btfss	12,1	;volatile
   329     07CC  2FCE               	goto	u11
   330     07CD  2FCF               	goto	u10
   331     07CE                     u11:
   332     07CE  2FCB               	goto	l23
   333     07CF                     u10:
   334     07CF                     l25:
   335                           
   336                           ;main.c: 43:         TMR2IF=0;
   337     07CF  108C               	bcf	12,1	;volatile
   338     07D0                     l576:
   339                           
   340                           ;main.c: 44:     }
   341     07D0  3001               	movlw	1
   342     07D1  07F0               	addwf	T2delay@i,f
   343     07D2  1803               	skipnc
   344     07D3  0AF1               	incf	T2delay@i+1,f
   345     07D4  3000               	movlw	0
   346     07D5  07F1               	addwf	T2delay@i+1,f
   347     07D6  3002               	movlw	2
   348     07D7  0271               	subwf	T2delay@i+1,w
   349     07D8  30A3               	movlw	163
   350     07D9  1903               	skipnz
   351     07DA  0270               	subwf	T2delay@i,w
   352     07DB  1C03               	skipc
   353     07DC  2FDE               	goto	u21
   354     07DD  2FDF               	goto	u20
   355     07DE                     u21:
   356     07DE  2FC8               	goto	l21
   357     07DF                     u20:
   358     07DF                     l26:
   359     07DF  0008               	return
   360     07E0                     __end_of_T2delay:
   361     007E                     btemp	set	126	;btemp
   362     007E                     wtemp0	set	126
   363                           
   364                           	psect	config
   365                           
   366                           ;Config register CONFIG @ 0x2007
   367                           ;	Oscillator Selection bits
   368                           ;	FOSC = EXTRC, RC oscillator
   369                           ;	Watchdog Timer Enable bit
   370                           ;	WDTE = OFF, WDT disabled
   371                           ;	Power-up Timer Enable bit
   372                           ;	PWRTE = OFF, PWRT disabled
   373                           ;	Brown-out Reset Enable bit
   374                           ;	BOREN = OFF, BOR disabled
   375                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   376                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   377                           ;	Data EEPROM Memory Code Protection bit
   378                           ;	CPD = OFF, Data EEPROM code protection off
   379                           ;	Flash Program Memory Write Enable bits
   380                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   381                           ;	In-Circuit Debugger Mode bit
   382                           ;	DEBUG = 0x1, unprogrammed default
   383                           ;	Flash Program Memory Code Protection bit
   384                           ;	CP = OFF, Code protection off
   385     2007                     	org	8199
   386     2007  3F3B               	dw	16187

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_T2delay

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      30
                            _T2delay
 ---------------------------------------------------------------------------------
 (1) _T2delay                                              2     2      0      30
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _T2delay

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      2       2       1       14.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Tue Aug 27 22:13:59 2024

                     l21 07C8                       l23 07CB                       l25 07CF  
                     l26 07DF                       u10 07CF                       u11 07CE  
                     u20 07DF                       u21 07DE                      l570 07C6  
                    l580 07E3                      l582 07E7                      l576 07D0  
                    l584 07EB                      l586 07F0                      l578 07E0  
        __end_of_T2delay 07E0                     _main 07E0                     btemp 007E  
                   start 0000                    ?_main 0070                    _T2CON 0012  
                  _PORTB 0006                    _TRISB 0086                    status 0003  
                  wtemp0 007E          __initialization 07FC             __end_of_main 07FC  
                 ??_main 0072                ??_T2delay 0070                   _TMR2IF 0061  
__end_of__initialization 07FC           __pcstackCOMMON 0070               __pmaintext 07E0  
                _T2delay 07C6                  __ptext1 07C6     end_of_initialization 07FC  
    start_initialization 07FC                ___latbits 0002                 ?_T2delay 0070  
               T2delay@i 0070  
