

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Aug 27 21:35:28 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10     0000                     
    11                           ; Generated 12/10/2023 GMT
    94     0099                     	;# 
    95     009C                     	;# 
    96     009D                     	;# 
    97     009E                     	;# 
    98     009F                     	;# 
    99     010C                     	;# 
   100     010D                     	;# 
   101     010E                     	;# 
   102     010F                     	;# 
   103     018C                     	;# 
   104     018D                     	;# 
   105     0000                     	;# 
   106     0001                     	;# 
   107     0002                     	;# 
   108     0003                     	;# 
   109     0004                     	;# 
   110     0005                     	;# 
   111     0006                     	;# 
   112     0007                     	;# 
   113     0008                     	;# 
   114     0009                     	;# 
   115     000A                     	;# 
   116     000B                     	;# 
   117     000C                     	;# 
   118     000D                     	;# 
   119     000E                     	;# 
   120     000E                     	;# 
   121     000F                     	;# 
   122     0010                     	;# 
   123     0011                     	;# 
   124     0012                     	;# 
   125     0013                     	;# 
   126     0014                     	;# 
   127     0015                     	;# 
   128     0015                     	;# 
   129     0016                     	;# 
   130     0017                     	;# 
   131     0018                     	;# 
   132     0019                     	;# 
   133     001A                     	;# 
   134     001B                     	;# 
   135     001B                     	;# 
   136     001C                     	;# 
   137     001D                     	;# 
   138     001E                     	;# 
   139     001F                     	;# 
   140     0081                     	;# 
   141     0085                     	;# 
   142     0086                     	;# 
   143     0087                     	;# 
   144     0088                     	;# 
   145     0089                     	;# 
   146     008C                     	;# 
   147     008D                     	;# 
   148     008E                     	;# 
   149     0091                     	;# 
   150     0092                     	;# 
   151     0093                     	;# 
   152     0094                     	;# 
   153     0098                     	;# 
   154     0099                     	;# 
   155     009C                     	;# 
   156     009D                     	;# 
   157     009E                     	;# 
   158     009F                     	;# 
   159     010C                     	;# 
   160     010D                     	;# 
   161     010E                     	;# 
   162     010F                     	;# 
   163     018C                     	;# 
   164     018D                     	;# 
   165     0006                     _PORTB	set	6
   166     005A                     _TMR0IF	set	90
   167     0081                     _OPTION_REG	set	129
   168     0086                     _TRISB	set	134
   169                           
   170                           	psect	cinit
   171     07FC                     start_initialization:	
   172                           ; #config settings
   173                           
   174     07FC                     __initialization:
   175     07FC                     end_of_initialization:	
   176                           ;End of C runtime variable initialization code
   177                           
   178     07FC                     __end_of__initialization:
   179     07FC  0183               	clrf	3
   180     07FD  120A  118A  2FE2   	ljmp	_main	;jump to C main() function
   181                           
   182                           	psect	cstackCOMMON
   183     0070                     __pcstackCOMMON:
   184     0070                     ?_T0delay:
   185     0070                     ??_T0delay:	
   186                           ; 1 bytes @ 0x0
   187                           
   188     0070                     ?_main:	
   189                           ; 1 bytes @ 0x0
   190                           
   191                           
   192                           ; 1 bytes @ 0x0
   193     0070                     	ds	1
   194     0071                     T0delay@i:
   195                           
   196                           ; 1 bytes @ 0x1
   197     0071                     	ds	1
   198     0072                     ??_main:
   199                           
   200                           	psect	maintext
   201     07E2                     __pmaintext:	
   202                           ; 1 bytes @ 0x2
   203 ;;
   204 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   205 ;;
   206 ;; *************** function _main *****************
   207 ;; Defined at:
   208 ;;		line 25 in file "main.c"
   209 ;; Parameters:    Size  Location     Type
   210 ;;		None
   211 ;; Auto vars:     Size  Location     Type
   212 ;;		None
   213 ;; Return value:  Size  Location     Type
   214 ;;                  1    wreg      void 
   215 ;; Registers used:
   216 ;;		wreg, status,2, status,0, pclath, cstack
   217 ;; Tracked objects:
   218 ;;		On entry : B00/0
   219 ;;		On exit  : 0/0
   220 ;;		Unchanged: 0/0
   221 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   222 ;;      Params:         0       0       0       0       0
   223 ;;      Locals:         0       0       0       0       0
   224 ;;      Temps:          0       0       0       0       0
   225 ;;      Totals:         0       0       0       0       0
   226 ;;Total ram usage:        0 bytes
   227 ;; Hardware stack levels required when called: 1
   228 ;; This function calls:
   229 ;;		_T0delay
   230 ;; This function is called by:
   231 ;;		Startup code after reset
   232 ;; This function uses a non-reentrant model
   233 ;;
   234                           
   235     07E2                     _main:	
   236                           ;psect for function _main
   237                           
   238     07E2                     l580:	
   239                           ;incstack = 0
   240                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   241                           
   242                           
   243                           ;main.c: 27:     TRISB = 0X00;
   244     07E2  1683               	bsf	3,5	;RP0=1, select bank1
   245     07E3  1303               	bcf	3,6	;RP1=0, select bank1
   246     07E4  0186               	clrf	6	;volatile
   247     07E5                     l582:
   248                           
   249                           ;main.c: 29:     OPTION_REG = 0X07;
   250     07E5  3007               	movlw	7
   251     07E6  0081               	movwf	1	;volatile
   252     07E7                     l584:
   253                           
   254                           ;main.c: 32:         PORTB = 0XFF;
   255     07E7  30FF               	movlw	255
   256     07E8  1283               	bcf	3,5	;RP0=0, select bank0
   257     07E9  1303               	bcf	3,6	;RP1=0, select bank0
   258     07EA  0086               	movwf	6	;volatile
   259     07EB                     l586:
   260                           
   261                           ;main.c: 33:         T0delay();
   262     07EB  120A  118A  27D1  120A  118A  	fcall	_T0delay
   263     07F0                     l588:
   264                           
   265                           ;main.c: 34:         PORTB = 0X00;
   266     07F0  1283               	bcf	3,5	;RP0=0, select bank0
   267     07F1  1303               	bcf	3,6	;RP1=0, select bank0
   268     07F2  0186               	clrf	6	;volatile
   269                           
   270                           ;main.c: 35:         T0delay();
   271     07F3  120A  118A  27D1  120A  118A  	fcall	_T0delay
   272     07F8  2FE7               	goto	l584
   273     07F9  120A  118A  2800   	ljmp	start
   274     07FC                     __end_of_main:
   275                           
   276                           	psect	text1
   277     07D1                     __ptext1:	
   278 ;; *************** function _T0delay *****************
   279 ;; Defined at:
   280 ;;		line 41 in file "main.c"
   281 ;; Parameters:    Size  Location     Type
   282 ;;		None
   283 ;; Auto vars:     Size  Location     Type
   284 ;;  i               1    1[COMMON] unsigned char 
   285 ;; Return value:  Size  Location     Type
   286 ;;                  1    wreg      void 
   287 ;; Registers used:
   288 ;;		wreg, status,2, status,0
   289 ;; Tracked objects:
   290 ;;		On entry : 0/0
   291 ;;		On exit  : 0/0
   292 ;;		Unchanged: 0/0
   293 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   294 ;;      Params:         0       0       0       0       0
   295 ;;      Locals:         1       0       0       0       0
   296 ;;      Temps:          1       0       0       0       0
   297 ;;      Totals:         2       0       0       0       0
   298 ;;Total ram usage:        2 bytes
   299 ;; Hardware stack levels used: 1
   300 ;; This function calls:
   301 ;;		Nothing
   302 ;; This function is called by:
   303 ;;		_main
   304 ;; This function uses a non-reentrant model
   305 ;;
   306                           
   307     07D1                     _T0delay:	
   308                           ;psect for function _T0delay
   309                           
   310     07D1                     l570:	
   311                           ;incstack = 0
   312                           ; Regs used in _T0delay: [wreg+status,2+status,0]
   313                           
   314                           
   315                           ;main.c: 42:     uint8_t i;;main.c: 43:     for(i=0;i<42;i++){
   316     07D1  01F1               	clrf	T0delay@i
   317     07D2                     l23:
   318     07D2  1D0B               	btfss	11,2	;volatile
   319     07D3  2FD5               	goto	u11
   320     07D4  2FD6               	goto	u10
   321     07D5                     u11:
   322     07D5  2FD2               	goto	l23
   323     07D6                     u10:
   324     07D6                     l25:
   325                           
   326                           ;main.c: 45:         TMR0IF = 0;
   327     07D6  110B               	bcf	11,2	;volatile
   328     07D7                     l576:
   329                           
   330                           ;main.c: 46:     }
   331     07D7  3001               	movlw	1
   332     07D8  00F0               	movwf	??_T0delay
   333     07D9  0870               	movf	??_T0delay,w
   334     07DA  07F1               	addwf	T0delay@i,f
   335     07DB                     l578:
   336     07DB  302A               	movlw	42
   337     07DC  0271               	subwf	T0delay@i,w
   338     07DD  1C03               	skipc
   339     07DE  2FE0               	goto	u21
   340     07DF  2FE1               	goto	u20
   341     07E0                     u21:
   342     07E0  2FD2               	goto	l23
   343     07E1                     u20:
   344     07E1                     l26:
   345     07E1  0008               	return
   346     07E2                     __end_of_T0delay:
   347     007E                     btemp	set	126	;btemp
   348     007E                     wtemp0	set	126
   349                           
   350                           	psect	config
   351                           
   352                           ;Config register CONFIG @ 0x2007
   353                           ;	Oscillator Selection bits
   354                           ;	FOSC = EXTRC, RC oscillator
   355                           ;	Watchdog Timer Enable bit
   356                           ;	WDTE = OFF, WDT disabled
   357                           ;	Power-up Timer Enable bit
   358                           ;	PWRTE = OFF, PWRT disabled
   359                           ;	Brown-out Reset Enable bit
   360                           ;	BOREN = OFF, BOR disabled
   361                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   362                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   363                           ;	Data EEPROM Memory Code Protection bit
   364                           ;	CPD = OFF, Data EEPROM code protection off
   365                           ;	Flash Program Memory Write Enable bits
   366                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   367                           ;	In-Circuit Debugger Mode bit
   368                           ;	DEBUG = 0x1, unprogrammed default
   369                           ;	Flash Program Memory Code Protection bit
   370                           ;	CP = OFF, Code protection off
   371     2007                     	org	8199
   372     2007  3F3B               	dw	16187

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_T0delay

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      30
                            _T0delay
 ---------------------------------------------------------------------------------
 (1) _T0delay                                              2     2      0      30
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _T0delay

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      2       2       1       14.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Tue Aug 27 21:35:28 2024

                     l23 07D2                       l25 07D6                       l26 07E1  
                     u10 07D6                       u11 07D5                       u20 07E1  
                     u21 07E0                      l570 07D1                      l580 07E2  
                    l582 07E5                      l576 07D7                      l584 07E7  
                    l578 07DB                      l586 07EB                      l588 07F0  
        __end_of_T0delay 07E2                     _main 07E2                     btemp 007E  
                   start 0000                    ?_main 0070                    _PORTB 0006  
                  _TRISB 0086                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 07FC                   ??_main 0072  
              ??_T0delay 0070                   _TMR0IF 005A  __end_of__initialization 07FC  
         __pcstackCOMMON 0070               __pmaintext 07E2                  _T0delay 07D1  
                __ptext1 07D1     end_of_initialization 07FC      start_initialization 07FC  
              ___latbits 0002                 ?_T0delay 0070                 T0delay@i 0071  
             _OPTION_REG 0081  
